epoch,train_loss,val_loss,psnr,ssim,lr
1,257.9724182128906,39.91226100921631,tensor(0.5461),tensor(52.7650),0.0001
2,109.1686019897461,29.45282917022705,tensor(0.5978),tensor(45.4152),0.0001
3,69.22891006469726,18.59764347076416,tensor(0.7361),tensor(32.5101),0.0001
4,60.01132659912109,18.669550275802614,tensor(0.7342),tensor(32.1438),0.0001
5,54.654727935791016,18.171087217330932,tensor(0.7651),tensor(30.5204),0.0001
6,47.38557586669922,16.88351526260376,tensor(0.7920),tensor(29.0236),0.0001
7,43.912706756591795,16.20786385536194,tensor(0.8041),tensor(28.1348),0.0001
8,39.36249618530273,16.064857649803162,tensor(0.8146),tensor(27.6917),0.0001
9,36.44572219848633,15.679936528205872,tensor(0.8271),tensor(27.1155),0.0001
10,35.00941505432129,15.493542242050172,tensor(0.8375),tensor(26.7866),0.0001
11,34.28110046386719,15.294653224945069,tensor(0.8438),tensor(26.4462),0.0001
12,33.44242630004883,15.161033296585083,tensor(0.8477),tensor(26.1842),0.0001
13,32.536567306518556,15.06396713256836,tensor(0.8493),tensor(26.0114),0.0001
14,31.452865219116212,14.995108222961425,tensor(0.8503),tensor(25.8919),0.0001
15,30.521947860717773,14.939528203010559,tensor(0.8516),tensor(25.7899),0.0001
16,29.943168258666994,14.878274583816529,tensor(0.8534),tensor(25.7036),0.0001
17,29.500662994384765,14.799750518798827,tensor(0.8551),tensor(25.5928),0.0001
18,28.84851837158203,14.75185842514038,tensor(0.8574),tensor(25.4919),0.0001
19,28.659246826171874,14.67781434059143,tensor(0.8585),tensor(25.4029),0.0001
20,28.86200866699219,14.623609828948975,tensor(0.8594),tensor(25.3019),0.0001
21,28.873291015625,14.569453716278076,tensor(0.8609),tensor(25.2024),0.0001
22,28.401433563232423,14.532299661636353,tensor(0.8630),tensor(25.0745),0.0001
23,28.089030838012697,14.454555249214172,tensor(0.8639),tensor(24.9594),0.0001
24,27.61207504272461,14.39771580696106,tensor(0.8644),tensor(24.8736),0.0001
25,26.52435188293457,14.348072338104249,tensor(0.8657),tensor(24.7729),0.0001
26,26.224436569213868,14.26402406692505,tensor(0.8666),tensor(24.5965),0.0001
27,25.741636657714842,14.230863118171692,tensor(0.8675),tensor(24.4986),0.0001
28,25.638453674316406,14.179667139053345,tensor(0.8695),tensor(24.3498),0.0001
29,25.02356719970703,14.084167075157165,tensor(0.8698),tensor(24.2330),0.0001
30,24.75533256530762,14.056427717208862,tensor(0.8690),tensor(24.2059),0.0001
31,24.53065719604492,13.957337427139283,tensor(0.8726),tensor(24.0100),0.0001
32,24.287156677246095,13.932938933372498,tensor(0.8735),tensor(23.8866),0.0001
33,24.379644012451173,13.86172375679016,tensor(0.8725),tensor(23.8051),0.0001
34,23.990636825561523,13.812103748321533,tensor(0.8762),tensor(23.7086),0.0001
35,23.539817810058594,13.744596529006959,tensor(0.8741),tensor(23.6141),0.0001
36,23.98162956237793,13.68918604850769,tensor(0.8767),tensor(23.5300),0.0001
37,23.176774978637695,13.61051185131073,tensor(0.8773),tensor(23.3449),0.0001
38,22.705234146118165,13.553704881668091,tensor(0.8792),tensor(23.1587),0.0001
39,22.51716537475586,13.563828277587891,tensor(0.8792),tensor(23.1446),0.0001
40,22.438335800170897,13.448766422271728,tensor(0.8810),tensor(22.9182),0.0001
41,22.682075881958006,13.369764828681946,tensor(0.8825),tensor(22.8177),0.0001
42,23.364859771728515,13.32750644683838,tensor(0.8812),tensor(22.7749),0.0001
43,23.794872283935547,13.2567688703537,tensor(0.8833),tensor(22.6880),0.0001
44,23.03827362060547,13.186167001724243,tensor(0.8847),tensor(22.5373),0.0001
45,22.82420539855957,13.148871803283692,tensor(0.8843),tensor(22.4418),0.0001
46,22.321884155273438,13.067201137542725,tensor(0.8862),tensor(22.3205),0.0001
47,22.972941207885743,13.045014953613281,tensor(0.8878),tensor(22.1968),0.0001
48,21.86371841430664,12.993441534042358,tensor(0.8869),tensor(22.1833),0.0001
49,21.392675399780273,12.976778054237366,tensor(0.8878),tensor(22.1546),0.0001
50,20.991038513183593,12.910514545440673,tensor(0.8899),tensor(21.9253),0.0001
51,20.420300674438476,12.872480010986328,tensor(0.8898),tensor(21.9396),0.0001
52,20.16780891418457,12.89690034389496,tensor(0.8907),tensor(21.7984),0.0001
53,20.020532608032227,12.813463068008422,tensor(0.8925),tensor(21.6520),0.0001
54,20.417130279541016,12.720564675331115,tensor(0.8925),tensor(21.6594),0.0001
55,19.931708145141602,12.667901277542114,tensor(0.8934),tensor(21.4733),0.0001
56,20.07834587097168,12.621239352226258,tensor(0.8936),tensor(21.4274),0.0001
57,20.23421287536621,12.569511127471923,tensor(0.8950),tensor(21.3282),0.0001
58,19.712650299072266,12.517212796211243,tensor(0.8953),tensor(21.2249),0.0001
59,19.51259365081787,12.517287635803223,tensor(0.8959),tensor(21.1763),0.0001
60,19.04727840423584,12.454942893981933,tensor(0.8966),tensor(21.0445),0.0001
61,19.188661193847658,12.629055261611938,tensor(0.8970),tensor(21.3208),0.0001
62,18.980287551879883,12.520552062988282,tensor(0.8979),tensor(21.0648),0.0001
63,18.850708961486816,12.375550651550293,tensor(0.8986),tensor(20.8639),0.0001
64,18.811794662475585,12.393881702423096,tensor(0.8972),tensor(20.8423),0.0001
65,18.976989364624025,12.234532070159911,tensor(0.9001),tensor(20.6826),0.0001
66,18.92170524597168,12.19282636642456,tensor(0.8999),tensor(20.6013),0.0001
67,18.578829956054687,12.168458652496337,tensor(0.9018),tensor(20.5487),0.0001
68,18.47512092590332,12.17002992630005,tensor(0.9001),tensor(20.4922),0.0001
69,18.591599655151366,12.136263847351074,tensor(0.9034),tensor(20.4617),0.0001
70,18.435461807250977,12.066119718551636,tensor(0.9024),tensor(20.3278),0.0001
71,18.22826042175293,12.174792551994324,tensor(0.9021),tensor(20.4119),0.0001
72,18.31978073120117,12.114712452888488,tensor(0.9033),tensor(20.3902),0.0001
73,18.20834732055664,12.091858601570129,tensor(0.9033),tensor(20.3111),0.0001
74,18.326436614990236,12.024985909461975,tensor(0.9042),tensor(20.2431),0.0001
75,18.489935684204102,12.015152668952942,tensor(0.9059),tensor(20.2157),0.0001
76,18.114091682434083,11.939505672454834,tensor(0.9061),tensor(20.0668),0.0001
77,18.126867294311523,12.038361477851868,tensor(0.9035),tensor(20.2386),0.0001
78,18.882283020019532,11.875039291381835,tensor(0.9061),tensor(19.9683),0.0001
79,19.268912887573244,12.0628112077713,tensor(0.9073),tensor(20.1770),0.0001
80,19.003536796569826,12.002197098731994,tensor(0.9076),tensor(20.0465),0.0001
81,18.621990203857422,11.90096664428711,tensor(0.9057),tensor(19.8731),0.0001
82,18.548971366882324,11.835891675949096,tensor(0.9090),tensor(19.8500),0.0001
83,18.99923915863037,11.74807574748993,tensor(0.9085),tensor(19.7555),0.0001
84,19.045423126220705,11.744378972053529,tensor(0.9086),tensor(19.7042),0.0001
85,18.84811363220215,11.71831030845642,tensor(0.9082),tensor(19.6502),0.0001
86,18.97329635620117,11.705364727973938,tensor(0.9112),tensor(19.6513),0.0001
87,18.06266670227051,11.68384120464325,tensor(0.9116),tensor(19.6117),0.0001
88,18.486996269226076,11.731759929656983,tensor(0.9101),tensor(19.6084),0.0001
89,18.144935607910156,11.60990538597107,tensor(0.9119),tensor(19.4520),0.0001
90,17.814912796020508,11.589866948127746,tensor(0.9121),tensor(19.4868),0.0001
91,17.283708000183104,11.796790027618409,tensor(0.9093),tensor(19.6093),0.0001
92,17.155430793762207,11.6868647813797,tensor(0.9107),tensor(19.5088),0.0001
93,17.15955333709717,11.53794767856598,tensor(0.9119),tensor(19.3813),0.0001
94,16.99456081390381,11.53984718322754,tensor(0.9134),tensor(19.3584),0.0001
95,17.14830493927002,11.494059133529664,tensor(0.9133),tensor(19.2868),0.0001
96,17.123322105407716,11.441150045394897,tensor(0.9145),tensor(19.2275),0.0001
97,17.050864601135252,11.448449778556824,tensor(0.9144),tensor(19.2576),0.0001
98,16.965226936340333,11.39873149394989,tensor(0.9146),tensor(19.1347),0.0001
99,16.89703712463379,11.508710885047913,tensor(0.9160),tensor(19.2474),0.0001
100,16.689983367919922,11.419102382659911,tensor(0.9169),tensor(19.0933),0.0001
101,16.49332618713379,11.32131893634796,tensor(0.9171),tensor(19.0210),0.0001
102,16.722572898864748,11.384051418304443,tensor(0.9152),tensor(19.0492),0.0001
103,16.764112091064455,11.306952834129333,tensor(0.9170),tensor(18.9552),0.0001
104,16.839618682861328,11.374993348121643,tensor(0.9159),tensor(19.0117),0.0001
105,16.572929000854494,11.335961842536927,tensor(0.9154),tensor(18.9563),0.0001
106,16.548782348632812,11.279038238525391,tensor(0.9176),tensor(18.9376),0.0001
107,16.294853591918944,11.270810890197755,tensor(0.9186),tensor(18.8768),0.0001
108,16.371233558654787,11.34545545578003,tensor(0.9180),tensor(18.9453),0.0001
109,16.752873611450195,11.344181013107299,tensor(0.9193),tensor(18.9039),0.0001
110,16.35072555541992,11.344727683067322,tensor(0.9195),tensor(18.8450),0.0001
111,16.143544387817382,11.144853734970093,tensor(0.9195),tensor(18.6998),0.0001
112,15.946822547912598,11.179942941665649,tensor(0.9190),tensor(18.6880),0.0001
113,16.520184135437013,11.101664876937866,tensor(0.9202),tensor(18.6176),0.0001
114,16.494153022766113,11.155925011634826,tensor(0.9202),tensor(18.6496),0.0001
115,16.51917495727539,11.061100482940674,tensor(0.9204),tensor(18.5222),0.0001
116,16.524136352539063,11.048339605331421,tensor(0.9200),tensor(18.5425),0.0001
117,16.7634126663208,11.031535458564758,tensor(0.9201),tensor(18.4981),0.0001
118,16.633362770080566,11.103428506851197,tensor(0.9217),tensor(18.4942),0.0001
119,16.48239345550537,11.19395968914032,tensor(0.9226),tensor(18.5665),0.0001
120,16.93705596923828,11.254804587364196,tensor(0.9227),tensor(18.5645),0.0001
121,16.43049259185791,11.046622848510742,tensor(0.9228),tensor(18.4086),0.0001
122,16.1364164352417,11.001168775558472,tensor(0.9206),tensor(18.4031),0.0001
123,16.285870933532713,11.046982645988464,tensor(0.9206),tensor(18.4409),0.0001
124,15.978071975708009,11.043047332763672,tensor(0.9217),tensor(18.4383),0.0001
125,15.974938011169433,10.940851521492004,tensor(0.9231),tensor(18.3241),0.0001
126,15.772908973693848,10.96175639629364,tensor(0.9235),tensor(18.2875),0.0001
127,15.620265197753906,10.972968578338623,tensor(0.9225),tensor(18.3869),0.0001
128,15.508387756347656,11.050081539154053,tensor(0.9225),tensor(18.3842),0.0001
129,15.562715339660645,11.23359181880951,tensor(0.9216),tensor(18.7445),0.0001
130,15.374583053588868,10.915118670463562,tensor(0.9240),tensor(18.1910),0.0001
131,15.256072425842286,10.87541904449463,tensor(0.9224),tensor(18.1728),0.0001
132,15.168434715270996,11.202538514137268,tensor(0.9234),tensor(18.4352),0.0001
133,15.335647201538086,11.065909099578857,tensor(0.9245),tensor(18.2864),0.0001
134,15.569588088989258,10.961221551895141,tensor(0.9241),tensor(18.3488),0.0001
135,16.494744110107423,10.861466407775879,tensor(0.9235),tensor(18.1271),0.0001
136,15.823106384277343,10.88060028553009,tensor(0.9242),tensor(18.1907),0.0001
137,15.548603057861328,10.851203203201294,tensor(0.9239),tensor(18.0927),0.0001
138,15.531583023071288,10.898733234405517,tensor(0.9255),tensor(18.2296),0.0001
139,15.606352043151855,10.91889979839325,tensor(0.9256),tensor(18.2005),0.0001
140,15.717087936401366,10.796538519859315,tensor(0.9245),tensor(18.0713),0.0001
141,15.61945457458496,10.740051412582398,tensor(0.9236),tensor(17.9575),0.0001
142,15.85724334716797,10.726420331001282,tensor(0.9260),tensor(18.0059),0.0001
143,15.923513984680175,10.727641248703003,tensor(0.9254),tensor(17.9766),0.0001
144,16.267076301574708,10.725079441070557,tensor(0.9249),tensor(17.9678),0.0001
145,15.636594009399413,10.68160059452057,tensor(0.9258),tensor(17.9130),0.0001
146,15.539706039428712,10.684186482429505,tensor(0.9261),tensor(17.9307),0.0001
147,15.199342346191406,10.639496541023254,tensor(0.9267),tensor(17.8487),0.0001
148,15.209297180175781,10.648682260513306,tensor(0.9267),tensor(17.8443),0.0001
149,15.326890563964843,10.612338089942932,tensor(0.9269),tensor(17.7395),0.0001
150,15.122779273986817,10.598186230659485,tensor(0.9275),tensor(17.7500),0.0001
151,15.36158103942871,10.534866881370544,tensor(0.9274),tensor(17.6361),0.0001
152,15.02030906677246,10.538383936882019,tensor(0.9274),tensor(17.5768),0.0001
153,14.779804039001466,10.565544629096985,tensor(0.9276),tensor(17.6500),0.0001
154,14.93220558166504,10.521936964988708,tensor(0.9286),tensor(17.6066),0.0001
155,14.809446907043457,10.505602860450745,tensor(0.9286),tensor(17.5910),0.0001
156,14.752108383178712,10.52050061225891,tensor(0.9292),tensor(17.5645),0.0001
157,14.764623069763184,10.509313154220582,tensor(0.9284),tensor(17.5729),0.0001
158,14.85545539855957,10.517530941963196,tensor(0.9270),tensor(17.5665),0.0001
159,14.787534141540528,10.60367476940155,tensor(0.9261),tensor(17.6867),0.0001
160,14.644968414306641,10.612423062324524,tensor(0.9273),tensor(17.7084),0.0001
161,14.550103569030762,10.512998056411742,tensor(0.9278),tensor(17.5903),0.0001
162,14.680968856811523,10.512755465507507,tensor(0.9277),tensor(17.6209),0.0001
163,14.596294021606445,10.61420443058014,tensor(0.9288),tensor(17.7766),0.0001
164,14.972954559326173,10.48831341266632,tensor(0.9281),tensor(17.5990),0.0001
165,15.638257026672363,10.588545536994934,tensor(0.9267),tensor(17.6692),0.0001
166,15.194569396972657,10.501356387138367,tensor(0.9274),tensor(17.5611),0.0001
167,15.600171852111817,10.447709965705872,tensor(0.9289),tensor(17.5456),0.0001
168,14.954406929016113,10.482823777198792,tensor(0.9291),tensor(17.5597),0.0001
169,14.67528839111328,10.467569017410279,tensor(0.9297),tensor(17.5243),0.0001
170,14.89856128692627,10.404837274551392,tensor(0.9290),tensor(17.3971),0.0001
171,14.668771934509277,10.471545577049255,tensor(0.9273),tensor(17.4722),0.0001
172,14.71770420074463,10.372040224075317,tensor(0.9293),tensor(17.3615),0.0001
173,14.823057174682617,10.395929408073425,tensor(0.9306),tensor(17.4187),0.0001
174,14.76960048675537,10.313301134109498,tensor(0.9310),tensor(17.2495),0.0001
175,14.47750129699707,10.311739706993103,tensor(0.9299),tensor(17.2369),0.0001
176,14.3603084564209,10.272108721733094,tensor(0.9306),tensor(17.1432),0.0001
177,14.710325813293457,10.317969298362732,tensor(0.9312),tensor(17.2187),0.0001
178,14.78510398864746,10.323308062553405,tensor(0.9316),tensor(17.2555),0.0001
179,14.539069366455077,10.34100091457367,tensor(0.9311),tensor(17.2739),0.0001
180,14.694946479797363,10.543060755729675,tensor(0.9311),tensor(17.4891),0.0001
181,14.406676292419434,10.420555782318115,tensor(0.9315),tensor(17.2457),0.0001
182,14.461962699890137,10.41775050163269,tensor(0.9299),tensor(17.3816),0.0001
183,14.50830307006836,10.351635766029357,tensor(0.9290),tensor(17.2363),0.0001
184,14.414367866516113,10.297940111160278,tensor(0.9312),tensor(17.2540),0.0001
185,14.468115234375,10.260662961006165,tensor(0.9318),tensor(17.1557),0.0001
186,15.088925552368163,10.300902152061463,tensor(0.9314),tensor(17.2535),0.0001
187,14.937749481201172,10.267814421653748,tensor(0.9310),tensor(17.1480),0.0001
188,15.131364631652833,10.249574565887452,tensor(0.9317),tensor(17.1290),0.0001
189,14.72557201385498,10.242820215225219,tensor(0.9320),tensor(17.0953),0.0001
190,14.995018768310548,10.231490731239319,tensor(0.9320),tensor(17.1031),0.0001
191,14.712996673583984,10.227601099014283,tensor(0.9314),tensor(17.0682),0.0001
192,14.801000595092773,10.181344389915466,tensor(0.9323),tensor(17.0359),0.0001
193,14.917584419250488,10.159867286682129,tensor(0.9329),tensor(16.9984),0.0001
194,14.941681480407714,10.160006737709045,tensor(0.9329),tensor(16.9776),0.0001
195,14.6990571975708,10.130350470542908,tensor(0.9333),tensor(16.9069),0.0001
196,14.145472526550293,10.123382115364075,tensor(0.9335),tensor(16.9275),0.0001
197,14.494161605834961,10.096479988098144,tensor(0.9330),tensor(16.8741),0.0001
198,14.462169647216797,10.155869841575623,tensor(0.9335),tensor(16.9226),0.0001
