epoch,train_loss,val_loss,psnr,ssim,lr
199,14.141873359680176,10.111564564704896,tensor(0.9335),tensor(16.9199),0.0001
200,13.915536499023437,10.213916373252868,tensor(0.9331),tensor(17.1188),0.0001
201,13.665683174133301,10.144464540481568,tensor(0.9330),tensor(16.9524),5e-05
202,13.613154029846191,10.128584599494934,tensor(0.9342),tensor(16.9438),5e-05
203,13.590267753601074,10.104625344276428,tensor(0.9332),tensor(16.8865),5e-05
204,13.506852340698241,10.098930740356446,tensor(0.9330),tensor(16.7973),5e-05
205,13.526733207702637,10.118321061134338,tensor(0.9336),tensor(16.8909),5e-05
206,13.520392608642577,10.0606600522995,tensor(0.9346),tensor(16.7899),5e-05
207,13.594627189636231,10.033190155029297,tensor(0.9340),tensor(16.7677),5e-05
208,13.673871994018555,10.035955905914307,tensor(0.9337),tensor(16.7671),5e-05
209,13.512565803527831,10.037040424346923,tensor(0.9344),tensor(16.7784),5e-05
210,13.465089416503906,10.024559116363525,tensor(0.9342),tensor(16.7503),5e-05
211,13.494278526306152,10.02372965812683,tensor(0.9340),tensor(16.7410),5e-05
212,13.602456855773926,10.014272737503052,tensor(0.9342),tensor(16.7349),5e-05
213,13.604617691040039,10.124878334999085,tensor(0.9345),tensor(16.9182),5e-05
214,13.541778373718262,10.063534927368163,tensor(0.9335),tensor(16.8158),5e-05
215,13.52163200378418,10.103355836868285,tensor(0.9328),tensor(16.8638),5e-05
216,13.679980087280274,10.098772048950195,tensor(0.9344),tensor(16.9076),5e-05
217,14.025432205200195,10.065600037574768,tensor(0.9347),tensor(16.8292),5e-05
218,13.894842529296875,10.040459394454956,tensor(0.9343),tensor(16.7602),5e-05
219,13.616538619995117,10.00338547229767,tensor(0.9345),tensor(16.7102),5e-05
220,13.544902038574218,10.019237661361695,tensor(0.9349),tensor(16.7600),5e-05
221,13.487635231018066,9.980034804344177,tensor(0.9345),tensor(16.6758),5e-05
222,13.501798057556153,9.972088479995728,tensor(0.9346),tensor(16.6502),5e-05
223,13.432601737976075,9.977893352508545,tensor(0.9350),tensor(16.6865),5e-05
224,13.356034088134766,9.958176565170287,tensor(0.9349),tensor(16.6223),5e-05
225,13.335727310180664,9.949040532112122,tensor(0.9352),tensor(16.6243),5e-05
226,13.368422889709473,9.938196539878845,tensor(0.9353),tensor(16.6048),5e-05
227,13.318349266052246,9.955363178253174,tensor(0.9357),tensor(16.6380),5e-05
228,13.290263748168945,9.939542508125305,tensor(0.9356),tensor(16.6102),5e-05
229,13.301463890075684,9.943305182456971,tensor(0.9359),tensor(16.6051),5e-05
230,13.279544258117676,9.928511381149292,tensor(0.9358),tensor(16.5659),5e-05
231,13.361819076538087,9.907180500030517,tensor(0.9358),tensor(16.5284),5e-05
232,13.528353118896485,9.902687072753906,tensor(0.9358),tensor(16.5464),5e-05
233,13.451899147033691,9.911469841003418,tensor(0.9357),tensor(16.5149),5e-05
234,13.35338077545166,9.91196699142456,tensor(0.9360),tensor(16.5610),5e-05
235,13.383205986022949,9.969336891174317,tensor(0.9362),tensor(16.6339),5e-05
236,13.303031921386719,9.91613736152649,tensor(0.9356),tensor(16.5677),5e-05
237,13.262712097167968,9.938003420829773,tensor(0.9351),tensor(16.5932),5e-05
238,13.16263542175293,9.947384881973267,tensor(0.9354),tensor(16.6360),5e-05
239,13.148830604553222,9.959452128410339,tensor(0.9361),tensor(16.6598),5e-05
240,13.193926239013672,9.938509511947633,tensor(0.9361),tensor(16.6202),5e-05
241,13.186773490905761,9.931640768051148,tensor(0.9350),tensor(16.5785),5e-05
242,13.23246364593506,9.91746790409088,tensor(0.9351),tensor(16.5455),5e-05
243,13.46521873474121,9.904512524604797,tensor(0.9359),tensor(16.5381),5e-05
244,13.337486839294433,9.897243547439576,tensor(0.9360),tensor(16.5491),5e-05
245,13.27800350189209,9.862377738952636,tensor(0.9361),tensor(16.4581),5e-05
246,13.210384368896484,9.86765730381012,tensor(0.9359),tensor(16.4862),5e-05
247,13.312525749206543,9.867233538627625,tensor(0.9361),tensor(16.4801),5e-05
248,13.129349517822266,9.880021381378175,tensor(0.9363),tensor(16.5129),5e-05
249,13.234604644775391,9.901823997497559,tensor(0.9359),tensor(16.5537),5e-05
250,13.165765953063964,9.934903764724732,tensor(0.9362),tensor(16.6154),5e-05
251,13.19775333404541,9.898593664169312,tensor(0.9364),tensor(16.5501),5e-05
252,13.159032249450684,9.879386496543884,tensor(0.9356),tensor(16.4929),5e-05
253,13.092729568481445,9.851629590988159,tensor(0.9365),tensor(16.4499),5e-05
254,13.05364761352539,9.853708195686341,tensor(0.9369),tensor(16.4769),5e-05
255,13.086118507385255,9.84411153793335,tensor(0.9368),tensor(16.4490),5e-05
256,13.12382640838623,9.848699283599853,tensor(0.9367),tensor(16.4488),5e-05
257,13.051971244812012,9.813410663604737,tensor(0.9371),tensor(16.3837),5e-05
258,13.027788734436035,9.819471597671509,tensor(0.9373),tensor(16.3631),5e-05
259,12.999155616760254,9.816873836517335,tensor(0.9372),tensor(16.3773),5e-05
260,12.987491035461426,9.832312083244323,tensor(0.9371),tensor(16.4109),5e-05
261,13.08059253692627,9.8371901512146,tensor(0.9374),tensor(16.4270),5e-05
262,12.957770156860352,9.819587206840515,tensor(0.9371),tensor(16.3925),5e-05
263,12.9464599609375,9.824296188354491,tensor(0.9370),tensor(16.3771),5e-05
264,12.98189868927002,9.817079496383666,tensor(0.9370),tensor(16.3667),5e-05
265,12.92111587524414,9.798481726646424,tensor(0.9375),tensor(16.3739),5e-05
266,12.904299926757812,9.79618706703186,tensor(0.9377),tensor(16.3586),5e-05
267,12.906019401550292,9.780394506454467,tensor(0.9377),tensor(16.3457),5e-05
268,12.90603084564209,9.761585783958434,tensor(0.9380),tensor(16.2815),5e-05
269,12.89554958343506,9.779508829116821,tensor(0.9382),tensor(16.2906),5e-05
270,13.152146911621093,9.734318709373474,tensor(0.9381),tensor(16.2216),5e-05
271,13.012191200256348,9.73355474472046,tensor(0.9378),tensor(16.2250),5e-05
272,13.012506103515625,9.728391289710999,tensor(0.9382),tensor(16.2277),5e-05
273,12.964250564575195,9.722530508041382,tensor(0.9383),tensor(16.2047),5e-05
274,12.894675064086915,9.72645299434662,tensor(0.9383),tensor(16.2227),5e-05
275,12.947764015197754,9.737173342704773,tensor(0.9386),tensor(16.2221),5e-05
276,13.102433013916016,9.750702047348023,tensor(0.9388),tensor(16.2608),5e-05
277,13.286776542663574,9.758267068862915,tensor(0.9387),tensor(16.2889),5e-05
278,13.192980575561524,9.733531069755553,tensor(0.9386),tensor(16.2267),5e-05
279,13.270216369628907,9.723290705680848,tensor(0.9380),tensor(16.2197),5e-05
280,13.326873588562012,9.760061764717102,tensor(0.9376),tensor(16.2400),5e-05
281,13.551137542724609,9.705648612976074,tensor(0.9383),tensor(16.1922),5e-05
282,13.281332778930665,9.75037932395935,tensor(0.9387),tensor(16.2102),5e-05
283,13.147974586486816,9.692787861824035,tensor(0.9388),tensor(16.1418),5e-05
284,13.103548622131347,9.707560038566589,tensor(0.9391),tensor(16.1446),5e-05
285,13.051966094970703,9.67976942062378,tensor(0.9389),tensor(16.1434),5e-05
286,13.106082725524903,9.67396342754364,tensor(0.9386),tensor(16.1349),5e-05
287,13.082675743103028,9.678133487701416,tensor(0.9390),tensor(16.1398),5e-05
288,13.064918327331544,9.714833378791809,tensor(0.9391),tensor(16.1897),5e-05
289,13.01882724761963,9.667408132553101,tensor(0.9391),tensor(16.0931),5e-05
290,12.958884620666504,9.690674638748169,tensor(0.9382),tensor(16.1283),5e-05
291,12.920369911193848,9.674426937103272,tensor(0.9385),tensor(16.0976),5e-05
292,12.823434638977051,9.658061099052428,tensor(0.9392),tensor(16.1112),5e-05
293,12.93443489074707,9.640923237800598,tensor(0.9393),tensor(16.0701),5e-05
294,12.955987739562989,9.639717602729798,tensor(0.9393),tensor(16.0529),5e-05
295,12.99955348968506,9.649706768989564,tensor(0.9395),tensor(16.0950),5e-05
296,12.846465682983398,9.656368303298951,tensor(0.9397),tensor(16.0827),5e-05
297,12.805110549926757,9.664679765701294,tensor(0.9395),tensor(16.1354),5e-05
298,12.80319766998291,9.667142868041992,tensor(0.9398),tensor(16.1229),5e-05
299,12.85304298400879,9.637909245491027,tensor(0.9395),tensor(16.0314),5e-05
300,12.734184646606446,9.628636074066161,tensor(0.9393),tensor(16.0455),5e-05
301,12.799781608581544,9.610672354698181,tensor(0.9393),tensor(15.9584),5e-05
302,13.011085700988769,9.623247361183166,tensor(0.9398),tensor(16.0446),5e-05
303,13.20736026763916,9.644600176811219,tensor(0.9391),tensor(16.0155),5e-05
304,13.15808048248291,9.706553983688355,tensor(0.9392),tensor(16.1753),5e-05
305,13.116762924194337,9.77898325920105,tensor(0.9396),tensor(16.1738),5e-05
306,12.833128738403321,9.73234474658966,tensor(0.9394),tensor(16.2166),5e-05
307,12.796915435791016,9.703102326393127,tensor(0.9396),tensor(16.1482),5e-05
308,12.774199867248536,9.671460556983948,tensor(0.9383),tensor(16.1047),5e-05
309,12.621261978149414,9.631899166107178,tensor(0.9389),tensor(15.9913),5e-05
310,12.65466365814209,9.662087845802308,tensor(0.9396),tensor(16.1133),5e-05
311,12.70392074584961,9.665867137908936,tensor(0.9402),tensor(16.0916),5e-05
312,12.720725440979004,9.664581847190856,tensor(0.9397),tensor(16.0790),5e-05
313,12.821699142456055,9.6314777135849,tensor(0.9395),tensor(16.0170),5e-05
314,12.920976257324218,9.703054618835449,tensor(0.9387),tensor(16.0674),5e-05
315,12.922193908691407,9.669287967681885,tensor(0.9390),tensor(15.9890),5e-05
316,12.791204261779786,9.6667076587677,tensor(0.9394),tensor(16.1085),5e-05
317,12.732462501525879,9.693459749221802,tensor(0.9398),tensor(16.1257),5e-05
318,12.675238418579102,9.665612530708312,tensor(0.9393),tensor(16.1022),5e-05
319,12.751081848144532,9.710864663124084,tensor(0.9386),tensor(16.1304),5e-05
320,12.724966621398925,9.709539079666138,tensor(0.9389),tensor(16.1645),5e-05
321,12.628941535949707,9.709250998497009,tensor(0.9394),tensor(16.0909),5e-05
322,12.631089019775391,9.662981867790222,tensor(0.9391),tensor(16.0750),5e-05
323,12.638977813720704,9.594822096824647,tensor(0.9395),tensor(15.9763),5e-05
324,12.665934181213379,9.608556389808655,tensor(0.9399),tensor(16.0101),5e-05
325,12.698142623901367,9.631531715393066,tensor(0.9398),tensor(16.0712),5e-05
326,12.627228736877441,9.620224237442017,tensor(0.9401),tensor(16.0332),5e-05
327,12.683783721923827,9.58671875,tensor(0.9403),tensor(15.9628),5e-05
328,12.60903205871582,9.640720129013062,tensor(0.9401),tensor(16.0175),5e-05
329,12.575359535217284,9.658607268333435,tensor(0.9398),tensor(16.0746),5e-05
330,12.564605522155762,9.632350969314576,tensor(0.9396),tensor(16.0345),5e-05
331,12.605740165710449,9.585626530647279,tensor(0.9395),tensor(15.9811),5e-05
332,12.700866317749023,9.558571147918702,tensor(0.9400),tensor(15.9206),5e-05
333,12.648644065856933,9.547985219955445,tensor(0.9403),tensor(15.9094),5e-05
334,12.731654739379882,9.538066339492797,tensor(0.9403),tensor(15.8970),5e-05
335,13.09153881072998,9.629609274864197,tensor(0.9388),tensor(15.9538),5e-05
336,13.274449729919434,9.727018523216248,tensor(0.9385),tensor(16.1484),5e-05
337,12.915202140808105,9.645192503929138,tensor(0.9398),tensor(15.9879),5e-05
338,12.81049041748047,9.662519025802613,tensor(0.9400),tensor(16.1354),5e-05
339,12.767323684692382,9.739607548713684,tensor(0.9403),tensor(16.1615),5e-05
340,12.592279434204102,9.574166250228881,tensor(0.9402),tensor(15.9829),5e-05
341,12.610311126708984,9.595102095603943,tensor(0.9395),tensor(15.9157),5e-05
342,12.717495727539063,9.552247405052185,tensor(0.9403),tensor(15.9337),5e-05
343,12.622465705871582,9.582124829292297,tensor(0.9406),tensor(15.9932),5e-05
344,12.489747619628906,9.544754695892333,tensor(0.9407),tensor(15.9139),5e-05
345,12.402339553833007,9.548978090286255,tensor(0.9401),tensor(15.9102),5e-05
346,12.357616996765136,9.552102828025818,tensor(0.9405),tensor(15.9050),5e-05
347,12.385546684265137,9.563124561309815,tensor(0.9405),tensor(15.9330),5e-05
348,12.441043090820312,9.534500789642333,tensor(0.9405),tensor(15.8870),5e-05
349,12.418858337402344,9.517683219909667,tensor(0.9408),tensor(15.8663),5e-05
350,12.40513973236084,9.49314239025116,tensor(0.9409),tensor(15.8273),5e-05
351,12.362299156188964,9.504817938804626,tensor(0.9411),tensor(15.8037),5e-05
352,12.479328155517578,9.531379103660583,tensor(0.9408),tensor(15.8080),5e-05
353,12.528979110717774,9.483397817611694,tensor(0.9411),tensor(15.7990),5e-05
354,12.455824851989746,9.520770025253295,tensor(0.9413),tensor(15.8545),5e-05
355,12.43962116241455,9.525464797019959,tensor(0.9410),tensor(15.8904),5e-05
356,12.407516860961914,9.584261107444764,tensor(0.9409),tensor(15.8637),5e-05
357,12.534309005737304,9.574968266487122,tensor(0.9404),tensor(15.9616),5e-05
358,12.523379707336426,9.531967711448669,tensor(0.9413),tensor(15.8407),5e-05
359,12.732486343383789,9.50352385044098,tensor(0.9413),tensor(15.8591),5e-05
360,13.044354248046876,9.490743982791901,tensor(0.9411),tensor(15.8356),5e-05
361,13.05851345062256,9.487047290802002,tensor(0.9414),tensor(15.7987),5e-05
362,12.562745666503906,9.467854475975036,tensor(0.9414),tensor(15.7867),5e-05
363,12.628105163574219,9.511883485317231,tensor(0.9416),tensor(15.8352),5e-05
364,12.719911193847656,9.459333181381226,tensor(0.9416),tensor(15.7780),5e-05
365,12.97876033782959,9.45255093574524,tensor(0.9417),tensor(15.7373),5e-05
366,12.935000991821289,9.488552594184876,tensor(0.9414),tensor(15.7949),5e-05
367,12.80887451171875,9.50051828622818,tensor(0.9411),tensor(15.8323),5e-05
368,12.688574600219727,9.461016654968262,tensor(0.9418),tensor(15.7541),5e-05
369,12.373348617553711,9.47130091190338,tensor(0.9419),tensor(15.8091),5e-05
370,12.326192855834961,9.439917922019958,tensor(0.9418),tensor(15.6707),5e-05
371,12.323481178283691,9.402173233032226,tensor(0.9416),tensor(15.6482),5e-05
372,12.233683013916016,9.390563130378723,tensor(0.9418),tensor(15.6123),5e-05
373,12.344665908813477,9.402339816093445,tensor(0.9422),tensor(15.6643),5e-05
374,12.590428352355957,9.447835659980774,tensor(0.9418),tensor(15.7191),5e-05
375,12.539155197143554,9.438155341148377,tensor(0.9422),tensor(15.7097),5e-05
376,12.462088012695313,9.476290535926818,tensor(0.9422),tensor(15.7540),5e-05
377,12.339797592163086,9.48033127784729,tensor(0.9418),tensor(15.7947),5e-05
378,12.554197692871094,9.559024667739868,tensor(0.9408),tensor(15.8179),5e-05
379,12.718681144714356,9.580244374275207,tensor(0.9408),tensor(15.9192),5e-05
380,12.486659812927247,9.59277856349945,tensor(0.9406),tensor(15.8471),5e-05
381,12.505162620544434,9.440695416927337,tensor(0.9415),tensor(15.7061),5e-05
382,12.50401954650879,9.465011191368102,tensor(0.9415),tensor(15.7901),5e-05
383,12.551514625549316,9.435311794281006,tensor(0.9418),tensor(15.7370),5e-05
384,12.442215156555175,9.41084680557251,tensor(0.9419),tensor(15.6445),5e-05
385,12.626865196228028,9.418438482284547,tensor(0.9416),tensor(15.6481),5e-05
386,12.340902328491211,9.415582525730134,tensor(0.9422),tensor(15.6650),5e-05
387,12.300107192993163,9.435407257080078,tensor(0.9420),tensor(15.7075),5e-05
388,12.263908386230469,9.395170760154723,tensor(0.9421),tensor(15.6287),5e-05
389,12.199376106262207,9.408732652664185,tensor(0.9417),tensor(15.6649),5e-05
390,12.18462963104248,9.40254249572754,tensor(0.9427),tensor(15.6413),5e-05
391,12.139147186279297,9.372554278373718,tensor(0.9425),tensor(15.6361),5e-05
392,12.087302780151367,9.394712114334107,tensor(0.9428),tensor(15.6174),5e-05
393,12.09106273651123,9.385057985782623,tensor(0.9424),tensor(15.6500),5e-05
394,12.105122947692871,9.373362958431244,tensor(0.9424),tensor(15.6064),5e-05
395,12.24664478302002,9.368115782737732,tensor(0.9424),tensor(15.6260),5e-05
396,12.277180480957032,9.377732110023498,tensor(0.9424),tensor(15.5634),5e-05
397,12.253521347045899,9.403783679008484,tensor(0.9422),tensor(15.6367),5e-05
398,12.193132591247558,9.369529020786285,tensor(0.9419),tensor(15.5611),5e-05
399,12.18952808380127,9.3692218542099,tensor(0.9422),tensor(15.5946),5e-05
400,12.206474113464356,9.371015572547913,tensor(0.9422),tensor(15.6183),5e-05
